Customer id,Retailer_name,Retailer_industry,Num_stores,Avg monthly_revenue,Contract_value,Contract tenure_months,Platform_usage_hours,Support_tickets_opened,Data_integration_issues,churn
77f4c52a-385e-42a2-9b54-e36704531438,Miles LLC,Food & Beverage,17,143552.52,36955,28,7,3,9,0
4a14f6ae-c1f6-403b-81ff-3f41d464284b,"Fox, Soto and Henderson",Food & Beverage,68,138403.36,25999,18,25,4,2,0
1cebbcd7-3e86-4789-8fb2-8fd4ea5bc26e,Richards-Thomas,Fashion,44,64799.51,30159,26,49,3,9,0
f9557283-7e21-4e70-aaf2-aa7e633d411e,Merritt-Moore,Fashion,15,85427.26,31561,1,94,3,2,1
4b71f1ee-ffa2-41df-86e4-b5c3ee45974a,"Jones, Jimenez and Greene",Fashion,85,91505.24,46732,3,54,0,9,0
6b675989-2de5-442d-98dd-939a41d5dea5,"Johnson, Evans and Lucero",Electronics,91,46410.54,47287,21,45,0,5,0
33516606-d3c5-4827-9347-ef06aa54b50c,"Odom, Cook and Martin",Electronics,27,88944.38,47893,15,73,1,2,0
e76da9e3-f2e1-4a86-8c49-6b5f0a470367,Brown Ltd,Food & Beverage,99,63354.72,27477,18,59,4,7,0
52e0b977-18fc-410a-8bc3-a7ec7aad9b96,Sanchez LLC,Fashion,63,179810.02,34392,43,63,1,0,0
0861e136-b615-4f1b-8aae-3e3c14a32b3d,Sparks Inc,Fashion,52,42847.97,47640,25,4,2,9,0
20c89219-b6f2-41ed-ae09-86bc166f74c5,Lopez-Miller,Food & Beverage,29,137234.81,9363,46,18,0,2,0
f10fb7ba-6bb1-461e-a904-bc2403b97689,Herrera-Harper,Food & Beverage,94,35666.56,47737,22,41,3,4,0
ea802b46-f4a8-49c4-8322-df032e7f3d45,Jensen LLC,Home Goods,4,155930.68,13676,30,41,2,3,0
b3419523-c42b-4750-ac25-72e069244130,Mooney-Contreras,Food & Beverage,48,146340.92,9292,9,41,0,1,0
1e71f524-fb3a-4ecc-84dd-a4446c5d181b,Jones Ltd,Fashion,87,50173.47,44729,37,54,3,2,0
8fc377cd-8296-4691-b679-e429a131bc09,Hardy-Curtis,Home Goods,95,133432.62,29323,39,24,2,0,0
d72efae7-404f-45a1-b860-e68c21b08d22,Thompson Group,Home Goods,50,36095.11,22419,41,33,3,8,0
70e5bf57-32c6-4b53-9f07-6944b4274770,Stewart Group,Food & Beverage,3,63842.69,21699,17,39,1,6,0
7f8135c2-c09f-4107-85d5-c0747bee98b7,Atkins-Scott,Electronics,13,142898.06,21582,18,40,1,8,0
2ea7f0ae-0d85-4116-b860-93692f222fc2,"Johnson, Carter and Garcia",Home Goods,98,62853.04,11216,30,35,1,5,0
2ad46e7f-d43d-424f-b750-a90764bdef24,Higgins-Huber,Food & Beverage,96,128341.26,16689,26,62,4,5,0
02331cce-e6ee-40d7-8924-702c6496a749,Joseph-Williamson,Electronics,29,85711.94,15201,36,108,2,8,1
319fc15d-6659-4a5f-81b4-fa1be4aa53db,"Johnson, Taylor and Curtis",Food & Beverage,5,219003.35,22069,32,3,2,2,0
f76cdcc3-2ff0-4db8-a830-6296dd8a4620,Riggs Group,Electronics,96,107508.15,25766,37,48,4,7,0
14fece0c-2f39-4874-b1ff-6694cddd877a,"Hartman, Gonzalez and Taylor",Electronics,31,104886.47,20906,26,60,2,6,0
0936ba46-3996-4f63-a719-69c2d302ac17,Wiley-Knight,Food & Beverage,28,-15489.23,33294,33,30,4,7,0
aba04e84-c19b-49c2-a50a-2b7372c3a9ef,"Smith, Carpenter and Stephens",Electronics,32,96297.1,13064,20,60,0,6,0
228d0d69-0a0e-4c01-a416-8bb9a195c81f,Roman LLC,Electronics,82,117137.15,26709,29,61,4,6,0
74edda86-f3b6-4cda-b1a1-0d0ad08f938d,Mccarthy-Murphy,Electronics,87,156897.1,15751,29,72,2,0,0
20b155ae-3178-49c5-977c-cad0a9e3eaf5,"Alvarez, Ford and Blanchard",Fashion,84,107388.53,17679,44,43,2,5,1
f08aebf5-e131-4e94-a7dd-f02b68da747d,"Garcia, Moore and Forbes",Fashion,85,118480.87,8351,11,52,4,2,0
d9b66915-b4d6-404d-a901-689f7afd1add,Jennings Inc,Fashion,40,64732.79,13070,7,15,1,8,0
2257f5a3-291d-4175-83da-65879665e64c,"Bartlett, Graham and Mills",Home Goods,30,133930.85,31582,17,98,2,8,0
84ae0801-1962-4c73-a252-a892c4fbfea4,Kidd-Schultz,Home Goods,35,194097.14,44971,37,56,2,8,0
dafe832f-67c1-41c0-92c4-8a97a00f7749,Fritz Inc,Home Goods,73,41803.15,26358,46,25,1,3,0
8129fd45-206e-4688-b410-7f8977a5eb0e,Gallegos Ltd,Home Goods,23,-14429.01,37041,30,49,1,4,0
d8bd5ab8-ad47-45d4-a732-f7f26b1330ee,"Campbell, Diaz and Ali",Electronics,5,182160.08,9475,37,43,0,3,0
1b08a4b8-7ce5-45e4-8652-3091b36da6e6,Hayes LLC,Home Goods,36,73020.69,6248,20,66,2,1,0
0ef9ab35-cfc1-44e6-80a8-cfcc75fe2f4a,Pena-Davis,Food & Beverage,20,119302.87,37847,1,55,3,4,0
1b89a01d-b8ed-4ead-8885-7cd66ae3d412,"Stewart, Duncan and Williamson",Food & Beverage,65,40204.5,12470,10,57,1,0,0
c9b964d0-6af5-4db9-af06-be150e5a8b8a,"Jones, Evans and Thomas",Fashion,46,174107.79,44821,44,51,3,3,0
c48de596-ce4d-4189-8aaf-11ccaed37103,Mcgrath Inc,Fashion,34,147216.6,11598,20,50,1,3,0
c4f550a6-b390-4022-bc87-4a896c2c5ea3,Moses-Castillo,Food & Beverage,26,83677.87,20010,28,48,0,2,0
bc416319-5023-409e-9997-883d12042fd6,Long-Buchanan,Electronics,68,57656.96,24666,28,16,1,9,0
df3c5841-28cc-4ea2-902e-1b8fbf383206,Walker-Ford,Food & Beverage,13,108014.32,26327,13,40,4,8,0
5c389600-b089-459e-8cee-fb7ea978da05,Weaver-Schmidt,Food & Beverage,20,184591.23,12351,10,72,4,2,0
0a9074aa-f92e-4af9-b947-d8ad12b88616,Garcia-Myers,Food & Beverage,42,90326.42,6239,3,71,0,3,0
a337cb9b-c130-4b03-ac43-3d134d35a926,Garcia-Hall,Home Goods,59,10640.59,30489,42,58,4,0,0
e20e34de-32bd-448d-9ab8-e0b15b033d9b,"Riggs, Johnson and Simmons",Electronics,94,56898.01,13448,13,42,0,9,0
8af201f4-092a-419f-b402-5c45ea683348,"Castillo, Johnson and Harris",Electronics,76,165444.25,47328,20,52,2,1,1
a333a107-b234-4831-ab90-efa07eaca0ec,Rodriguez Inc,Home Goods,66,128237.68,11086,33,69,3,7,0
90678855-5012-4389-8ea4-4f4b1a377230,Newman PLC,Electronics,84,101091.51,37313,43,62,0,7,0
2e23d945-a564-41f6-958b-4798bdbd0125,Hall Ltd,Fashion,59,159133.73,7203,29,51,1,7,0
5d031354-71b6-4f36-bdbb-5a885c7bf524,Atkinson LLC,Home Goods,35,39474.8,48857,35,71,4,5,0
0f2b88fe-a751-46a5-bb27-653431938421,"Gray, Hall and Braun",Home Goods,39,87492.22,14164,47,56,2,1,0
f0571a5c-3583-46b5-8b45-daa07153c413,Powell and Sons,Electronics,67,172996.2,32334,18,72,2,0,0
e4bc219c-bfe8-4006-9a4c-6b27f774f72c,Russell and Sons,Food & Beverage,69,103092.25,26432,44,59,2,2,0
08989575-8c89-4c2a-a3f5-2aff7289462a,Vazquez Inc,Electronics,28,57833.36,27810,47,26,3,0,0
380cc3ff-55ff-4fee-b92f-a767b96790af,Gilbert LLC,Fashion,63,89388.24,21862,45,31,3,5,0
32c32ece-7410-49e7-8cc2-14e2e74c5428,"Harris, Jones and Parsons",Food & Beverage,71,132939.73,19221,18,70,4,0,0
361353f7-0755-4cbb-a8a4-0aa7539cc2d2,Gonzalez-Miller,Home Goods,31,93883.73,7734,38,38,1,3,0
1e93d098-3161-4467-9127-c5ec337df731,"Lewis, Taylor and Evans",Food & Beverage,41,51517.9,23780,39,53,0,2,0
fb92ca87-9fb8-4169-bb63-29c8e3961ac0,"Howard, Strong and Chang",Food & Beverage,3,149330.7,22072,43,53,0,9,0
38af0eb5-3322-4c5b-bc0d-21e77f86b9fc,"Jones, Moore and Martinez",Food & Beverage,34,138732.15,42576,8,53,2,3,0
5fc9635c-08fb-47b6-b9fa-48a1c109c7f9,"Castillo, Robinson and Ellis",Food & Beverage,99,104405.08,9706,12,56,3,3,0
f0d23f81-a176-49c1-b826-59b90c0e25b7,"Gardner, Cox and Hamilton",Electronics,70,82323.43,49259,10,32,4,9,1
24feb183-7d62-444e-8c22-3ebf4a2008fa,Tucker-Allen,Fashion,45,94806.34,18876,45,55,1,5,0
27546a20-8383-4b31-b433-17410c8ad488,Terry PLC,Electronics,73,142959.19,42749,28,70,2,8,0
4b32fe67-9086-4971-82ee-a34cd288e357,Meyers-Larson,Fashion,57,90107.37,26007,36,72,1,8,0
d7e42106-128e-4e17-b67e-38b66c7f8e36,Wilson-Sims,Fashion,9,84518.99,7740,37,43,1,6,0
6688beed-a239-4460-8a25-0875bdb0af5c,Zimmerman-Cline,Fashion,94,48771.81,31153,46,37,4,3,0
0bd81b12-2f52-4d70-a529-6caad5fe5ed9,"White, Lopez and Ward",Electronics,97,136063.97,25846,43,103,3,4,0
e3e9fab3-4ebd-478f-97c8-5f971750ecc5,"Sanders, Sanchez and Johnston",Fashion,60,73595.9,8031,29,62,4,8,0
56982a40-5258-485a-9ed3-68b0220b5222,"Hart, Harvey and Nguyen",Fashion,32,148024.79,10179,23,50,1,5,0
a69d4ba4-d1ca-408f-adbe-9403d5f19a3b,Green and Sons,Fashion,64,94350.51,13353,31,14,1,0,0
7780a692-5791-40ba-9772-756b3c48461c,"Crosby, Coleman and Collins",Home Goods,73,-5425.4,30398,24,25,3,4,0
2ab2cfca-b983-4a0d-8133-c9ec5f6b3723,Evans Ltd,Electronics,75,89196.59,10145,4,52,3,6,1
2d509e01-5d76-44e8-9ec3-b2742abebce8,Hood Ltd,Electronics,34,126846.58,33714,12,45,4,7,0
332a71aa-d5df-4e21-bb2e-40ebd4efe88d,Wilson Group,Home Goods,28,98491.7,47127,14,61,3,8,0
fee81829-df47-4e55-ab52-0d4711404c37,Chavez-Long,Home Goods,43,179418.73,26884,29,14,3,4,0
a64fa30f-c019-4af0-b38f-609cea4817d3,Charles and Sons,Home Goods,84,52194.05,17619,41,52,4,8,0
99ca27e3-fefb-4476-b004-1b8e6c6c7cf0,Reynolds-Ramos,Electronics,42,100491.64,33079,6,60,1,1,0
640b3cbe-371f-4e8f-8a2a-1c9bbdeb4754,King Ltd,Fashion,95,102775.92,44552,27,4,3,2,0
3b53eb19-de53-4a40-80c3-8cfe35f55cc5,Williams-Curtis,Electronics,17,-4383.99,8893,39,70,4,1,0
4ac90e5f-982d-4e59-b602-9402c9c3c6f3,"Green, Long and Sanchez",Food & Beverage,43,77410.65,47750,19,31,1,7,0
f87b9090-1ad7-4c22-ad2f-2454a6a1f8ae,Gregory-Wilson,Fashion,15,79042.35,10056,21,53,2,5,0
dc54dd2f-5c8a-467f-979b-bc7484ec41be,Smith-Schneider,Food & Beverage,86,31009.33,36452,5,56,3,5,0
5e9d821a-179c-47db-86cd-c667710e5aa1,Wells-Morton,Food & Beverage,63,121547.5,22304,41,38,1,8,0
4812a52c-30f1-4414-a904-c44a718c4648,Tucker and Sons,Electronics,71,171847.74,30414,15,41,1,4,0
1fb0fb4d-9ea6-4515-8205-a5bc62b1666e,"Mcgrath, Brown and Clark",Fashion,4,97536.39,29849,34,24,4,7,0
e14fbb65-fba9-4df6-a882-f83c3d4025e6,Morrison Ltd,Fashion,97,57913.2,46504,29,49,2,8,0
1ec3383a-4646-4ced-b932-6be190859833,"Gonzalez, May and Miller",Food & Beverage,63,101594.46,9059,4,25,4,2,0
04d950f6-2634-45f4-bdf7-f33cf12f69c6,Hubbard and Sons,Fashion,33,174157.48,40254,9,45,0,9,0
65176347-bbdf-4faa-898f-6f82db7d2d3f,Rodriguez-Martinez,Home Goods,67,67415.68,41870,3,36,3,2,0
96bb9efe-6338-4c2b-b40c-a7fceb25e03d,Hall Group,Fashion,54,121391.43,38563,12,76,4,2,0
2669b526-829f-4608-bb7c-91ca75f4442a,Harmon-Holmes,Home Goods,24,81655.69,47090,38,40,0,7,1
0c470f99-bec6-4ea5-99ba-98c897a94da3,Schneider-Zuniga,Food & Beverage,72,55547.69,45519,25,33,3,7,0
8c52f023-e1f3-44ef-ae82-2557eb7f128e,Moon-Anderson,Fashion,66,133205.51,14123,29,54,1,4,0
0babdf3b-ddb6-4f45-bbb3-49ee596cc38e,Harrison-Johnson,Fashion,31,122248.49,22107,17,34,3,7,0
0dd4ec3a-6cb7-448e-be91-9095b39cb388,Walters Ltd,Home Goods,79,125470.75,48769,37,27,3,2,0
98940c3b-2651-446e-b2d5-e1873f547b61,Stephens-Lane,Fashion,40,57468.63,6629,21,37,4,4,0
fffac559-0052-493d-8c00-9e0eac4a85b8,Wheeler-Church,Home Goods,24,113337.65,17079,4,63,3,8,0
db31ea33-1e0a-4b4f-89b2-4e3f52acb4fc,Hernandez LLC,Electronics,73,62749.01,45208,14,1,0,1,0
e1db6520-67c0-4a3f-a172-8632f5ebccd8,"Harris, Solis and Hamilton",Fashion,16,172363.89,13763,24,65,1,6,0
4b43f17a-a8f2-492c-b5be-9d778be4f0ac,Wong Group,Fashion,32,91620.71,28027,32,60,0,7,0
d75bdb00-7838-425d-b3f3-4df5a8daacfa,Miller LLC,Fashion,76,135575.79,40562,22,65,4,7,0
48959d85-86b2-493b-9697-741c688b5bbb,Harris-Duran,Electronics,27,124647.78,27455,34,43,1,8,0
f068bd29-1cde-4451-89d4-05a958a8c7af,Green and Sons,Home Goods,23,187695.61,32294,30,39,0,8,0
5479aa53-d814-40f6-8435-ac3add4cad77,Baker and Sons,Electronics,71,88571.98,15624,11,16,2,8,0
d5f34cc6-abdf-4dd4-839f-a418e76554bc,Woodard-Watts,Food & Beverage,3,161273.79,46109,17,54,0,4,1
85c01b2d-d86b-4aad-bfae-c6513b39f863,Andrews and Sons,Home Goods,70,114495.85,15362,4,66,2,2,0
954c3c08-1b6f-48bb-8e1c-caaa48c4ecf3,"Fry, Pratt and Smith",Fashion,69,128975.75,42571,38,46,3,5,0
8d1ee85e-3303-4719-bed5-184618e9e1a2,"Lopez, Cox and Adams",Home Goods,62,63065.15,6340,41,21,4,8,0
2d015051-62fe-406d-95c9-c1235d29c39f,"Henry, Johnson and Miller",Electronics,65,33675.97,14633,45,26,4,4,0
3e8be95a-b0ce-478b-b14a-cce7caec139c,"Galloway, Johnson and Jones",Fashion,86,108928.4,13582,5,40,3,9,0
bf114095-17c5-47b1-a1aa-43efd360da8e,Walker-Hart,Home Goods,2,108753.53,17441,14,10,1,3,0
3baced70-3821-4230-a06d-c5d3d9c0f879,"Gutierrez, Smith and Grimes",Food & Beverage,43,192359.03,21557,4,52,0,8,0
2d438511-abfc-4fe7-bc09-c54035c46f99,"Swanson, Smith and Hernandez",Electronics,72,129951.16,5740,38,90,2,1,0
8f014bfc-18d8-401b-b4b1-55b4ebbfcf1e,Martin LLC,Food & Beverage,13,107587.78,23995,34,25,3,1,0
6b228134-945b-42e0-9cd8-f942c4d33c68,Cooper LLC,Food & Beverage,54,82571.53,18241,46,45,1,3,0
f3d19599-e42f-409b-8e3d-bc83ee092d27,"Wagner, White and Hayes",Electronics,18,184861.4,20827,46,51,3,6,0
7f5ecd9f-7006-404a-bd88-d291ba2264d3,Atkinson-Gordon,Home Goods,38,121693.32,32369,18,44,3,8,0
730e7bb0-6ec2-4af9-8d0a-0c88731b8863,Wolfe-Mills,Home Goods,56,99558.77,38691,27,30,0,1,0
8a704b2b-bb9b-49ab-891d-de510efbd126,Palmer-Pierce,Fashion,25,122901.81,7329,19,47,3,4,0
30f437ad-cc2a-4936-a076-a6ff407b75af,Garcia Group,Electronics,68,103702.66,38031,21,49,2,3,0
b3e97c99-d84d-4910-b026-21289640e9ff,Brown Inc,Home Goods,56,22565.03,27577,30,42,2,3,0
978a0e7c-2c75-43f0-be28-409eea642ef8,Barnes and Sons,Home Goods,96,114759.65,29740,5,76,3,5,0
11bb9408-2dc4-460b-aaae-637407f59440,Miller-Green,Food & Beverage,32,71491.67,11334,42,26,4,4,0
2e8e02cd-d36d-442d-b866-191c221b8d60,Gilbert and Sons,Electronics,51,63306.73,14574,2,65,1,8,0
fe80e3b3-3627-4ff5-a159-b9f7bc984e38,"Salazar, Drake and Miller",Home Goods,82,40420.83,13481,15,54,3,4,0
6382606b-1512-414e-afa0-67b46c7160ca,Carroll-Shaw,Electronics,11,-33742.4,19417,12,55,1,0,0
a9db0197-2962-4066-bda9-581bd09a33f1,Lewis-Parks,Home Goods,48,126638.2,49977,38,50,2,0,0
8d904d79-4b8e-4fd7-a7f0-985440140f05,Macias Inc,Fashion,96,148550.44,13075,8,38,2,4,0
48de75c5-2477-4882-9db9-c935b3f2b2ad,Bailey Ltd,Home Goods,62,86192.41,8211,27,60,0,6,0
fe854107-1e18-4581-b5c4-73123b2965a4,Jones and Sons,Home Goods,8,37527.33,36445,44,20,4,9,0
ec4cc44c-1a23-4824-8742-77ce90e8910f,Hickman and Sons,Electronics,34,82320.77,35708,6,71,0,9,0
0bd1873e-bfc1-42d6-a82a-3a7fcd217cf2,Garrison-Allen,Food & Beverage,25,33075.39,8670,23,10,2,1,0
5ab5c011-dcc2-42bb-be72-1e4e73c15f21,Walker Ltd,Home Goods,40,162247.46,11106,7,34,2,1,0
184577b4-dbfd-41dc-b5be-0f752b5fbe1c,Brooks-Wright,Food & Beverage,7,42281.53,35436,31,55,4,1,0
7d168c6c-e6b4-4926-b95e-d7c093b032db,Hill Inc,Fashion,78,91199.61,47117,41,51,2,9,0
40498068-727c-41e3-a251-6c1d43972b13,Tran-Mitchell,Food & Beverage,55,40533.5,17642,42,50,1,8,0
a4e823dd-dc13-41df-811f-c17f4e06ea89,Stephens LLC,Food & Beverage,99,9300.72,11120,2,75,0,6,0
8d61fbf1-c0e6-4db5-9e27-99e63566ac01,"Hernandez, Williams and Wilkerson",Electronics,56,107720.52,42979,3,31,4,4,0
8c15ec63-1b7e-4ee8-8338-c5880bbb2e80,Garcia-Martin,Food & Beverage,68,79560.09,30681,15,57,0,1,0
96fbf8c9-087c-4c95-9561-6a6a12c415b8,"Nelson, Woodard and Smith",Home Goods,71,100951.59,21285,36,99,2,0,0
5e563cb8-9da0-4e73-a1ef-3d37d375eac2,Smith Group,Electronics,37,120785.98,8572,40,37,2,8,0
1949c4f2-7be0-4bd0-8b11-0cb282bdbece,Knapp-Riley,Electronics,33,119013.41,46345,10,16,4,9,0
c25bbc9e-2466-4e2e-b9f0-3d0b635419ae,Church-Green,Home Goods,1,86646.34,5400,11,55,4,8,0
1cd5683a-5ad8-4dc8-a19e-324755dd6237,"Garrison, Shaw and Levine",Electronics,81,88839.25,23425,24,41,4,4,0
048967e8-5879-496f-9e8d-9b70587fa65e,Wells-Nguyen,Fashion,57,71182.17,6454,1,58,4,4,0
feaad3ab-2cd9-4d85-98ae-d17e2c8a29c1,Johnson-Browning,Fashion,27,133003.63,13714,39,51,0,9,0
773b5d12-fad5-40f1-910c-e366b6abaf37,"Morrison, Smith and French",Home Goods,15,284594.19,7771,19,39,2,7,0
8f442690-1191-4200-a5ab-86e1d06630c5,Holmes-Burton,Home Goods,83,137069.52,42818,1,70,3,1,0
368a981d-06fb-464a-a6a5-e30251630833,"Berger, Jimenez and Sampson",Electronics,60,45175.41,21997,11,72,4,4,0
e209674a-2c0b-44c0-b12c-b3e47f092640,Nelson-Davis,Food & Beverage,95,126654.75,7129,44,32,3,7,1
4c339025-ee01-4666-a6a0-b19e05728a26,Martin-Wagner,Home Goods,50,13903.43,13284,32,55,2,9,0
8ab87e94-5e09-4a19-ad34-de5107467b3c,Gardner Inc,Fashion,33,167888.89,39135,32,15,1,3,0
270ad859-6de8-4b39-a99b-023bf326ace2,"Garcia, Mcguire and Mullen",Food & Beverage,69,76682.86,49533,18,73,2,4,0
7ebfb8a3-a49f-42a2-83d6-96fae932c821,Lopez Inc,Electronics,80,22032.67,9411,29,68,2,2,0
65752572-d157-4bb3-b43a-efa9b78e56b7,"Gonzalez, Li and Coleman",Food & Beverage,91,27208.8,13648,1,59,3,4,0
20bb5d3f-0ec7-4584-a448-31275d4b1dec,"Walton, Frye and Rogers",Fashion,11,139790.37,30906,6,90,0,5,0
e7f86ec0-4d74-46a1-8d62-6b990b782268,Thomas-Nichols,Electronics,61,158824.52,31348,30,57,2,1,1
ed604ef9-f5b0-4666-afcc-3dece30d3713,"Reid, Wallace and Dunn",Electronics,92,78689.63,10461,43,62,0,1,0
54935343-a4fb-4d1b-9837-8ca4f70bf8f3,Martinez Group,Food & Beverage,3,76699.19,48529,22,13,4,5,0
e7ac9e6a-40a8-4825-8652-5606c3fa46ab,Allen-Hays,Fashion,17,96717.16,14186,28,13,4,5,0
f2a24276-9a81-4c82-b235-ab9d17c2027e,"Ramos, Kennedy and Armstrong",Electronics,46,204070.29,11614,5,71,2,6,0
fa0a2d63-5012-49bb-bb83-2685287d6fe5,Chandler LLC,Home Goods,27,100112.83,8589,21,24,1,0,0
f9574931-444f-4cc6-aa57-13eab15bbcbb,"Nielsen, Deleon and Cruz",Food & Beverage,14,42919.32,5650,6,63,2,1,0
98d20cfc-9192-402e-be0c-5219599d7f2d,Randolph and Sons,Fashion,74,121951.73,10851,13,72,2,6,0
a36fb671-b5a3-477a-9502-785ce28170b9,"Terrell, King and Yang",Electronics,32,155620.87,27979,13,36,2,3,0
36db7459-b3f7-4917-a67d-9aad2cbf0cb6,Dudley-Mitchell,Fashion,43,124231.08,33862,29,71,4,5,0
753a2996-4d9e-49f0-935e-f335a143b225,"Sanchez, Ali and Perez",Electronics,46,85222.62,25400,22,60,4,5,0
2707d4a6-b648-47c1-9f5d-464f0ea776d7,Palmer Group,Electronics,28,72978.42,42588,24,53,2,9,0
b18a4ebc-9a68-4f6b-b151-92cf47ecb243,"Dyer, Knox and Garcia",Home Goods,3,155927.69,21188,30,89,4,1,0
be70c52f-cf6c-4d52-8dd8-f7095c8f786d,Williams-Roberts,Home Goods,77,121502.81,10313,28,47,2,1,0
7b7c2e14-c3e5-444c-bb60-a02b2128d2c3,Armstrong-Ingram,Electronics,48,133866.54,12859,13,27,3,8,0
9009e192-64c4-4ff5-9c74-1a96901ff227,Wilson-Drake,Food & Beverage,48,116425.13,8714,25,61,1,0,0
10831bd1-b5cc-4cdb-9520-4b4cef8ba8c5,Parrish and Sons,Fashion,58,94613.44,9127,43,46,3,5,0
76005cf0-c125-4ec0-a4c9-d2bcc2214794,Roman-Holmes,Home Goods,68,-10357.01,48039,46,67,1,3,0
73d66635-5a55-4efc-a68d-b3fd78ad2b38,"Crawford, Russo and Lopez",Electronics,18,16088.6,15797,30,49,3,2,0
ab494e30-25d4-44c9-9d64-65d454d375e7,Roth Inc,Home Goods,23,67985.35,42763,38,41,4,0,0
585a6dd8-07f2-48d2-93e9-f25d98cc879f,"Stephenson, Vega and Bentley",Fashion,49,98831.87,31569,27,36,1,0,0
6bd67337-d377-48fe-9396-b351f13e0e5e,Camacho Inc,Home Goods,1,57654.22,29089,7,18,1,8,0
dda803c7-0782-4a4b-8b2c-c66653acf947,"Estrada, Herring and Underwood",Fashion,88,116543.34,39367,30,67,0,0,0
8a99daf4-7f5c-49b4-bf16-8b552b69158f,Andersen Inc,Food & Beverage,3,71067.96,45041,37,89,3,3,0
5ce80f79-41e6-40e4-9265-42e6f9ca001c,Rodriguez-Cox,Home Goods,18,77134.58,8887,46,50,2,5,0
254279d2-8bfe-49aa-9fe0-8cbcba110057,"Burnett, Reed and Neal",Fashion,67,2706.14,30576,6,75,0,0,0
276f7d65-0d0d-45b5-b86b-a195dfd3e710,Moore and Sons,Food & Beverage,95,123810.1,22423,25,76,3,2,0
ebd47ac0-3770-46e8-9acc-46afca70b5f2,Golden LLC,Fashion,35,154840.77,17794,22,34,1,3,0
a848eabf-5729-45b4-b24f-598351ffbedd,"Harrell, Hendricks and Fields",Home Goods,78,121606.61,29908,11,56,3,0,0
b5f2d170-648a-4d75-bde3-a6f68fa8b90f,Bradshaw Inc,Home Goods,21,69159.04,11426,6,74,3,4,0
bc7ff635-c267-44aa-953f-4c75c11f88a5,Hansen-Hess,Fashion,20,92422.4,33091,9,61,1,7,0
7b065374-f36e-4be2-b008-ff7adf460345,Harris Ltd,Home Goods,42,94632.64,42569,4,35,2,8,0
518aba6c-800d-4a31-a053-b544bfc466ab,Cruz and Sons,Electronics,42,130604.94,17239,23,94,3,2,0
b6f73fa7-9160-462c-84ec-e11a99d9c955,"Roberts, Matthews and Simpson",Food & Beverage,68,164037.78,10457,42,45,3,7,0
2dfb045b-97d5-4c30-80fc-18d60223bf23,"Beck, Smith and Morales",Fashion,50,135211.77,14997,10,26,1,3,0
248fb1a0-230a-4c24-92b6-5840756cd4d4,Williams-Pruitt,Fashion,49,134708.23,49467,44,63,3,6,0
702ab73e-38d0-4ecc-8973-e33a28397800,"Williams, White and Rodriguez",Fashion,54,85451.49,21800,20,59,0,1,0
5006484d-eacb-4564-a819-8520798b4b9d,Grimes LLC,Food & Beverage,42,137670.26,8291,44,44,0,1,0
2a5bcf75-7a48-474b-848d-19be0f7ec40a,Ibarra LLC,Food & Beverage,81,142454.55,29593,2,49,4,0,0
30d6997a-ff6b-4bcb-aaa2-0c2fdfb7c1be,"White, Nguyen and Reynolds",Fashion,51,124349.57,46266,14,8,1,3,0
97bb7b80-9e68-41ed-a51b-84eb47adb62d,Green and Sons,Electronics,73,177051.05,16622,9,47,3,1,0
