Customer id,Retailer_name,Retailer_industry,Num_stores,Avg monthly_revenue,Contract_value,Contract tenure_months,Platform_usage_hours,Support_tickets_opened,Data_integration_issues,churn
c477f2fb-7429-42ad-8106-05fc5ff09cf3,Medina Ltd,Fashion,83,171593.45,45349,30,16,4,3,0
a9df0955-d9ec-4c0f-9f02-149902cc89e1,Cortez-Clay,Food & Beverage,37,27227.57,38719,31,53,3,8,0
4159e3b6-689e-4f31-a1cd-06716be33f38,"Dean, Hall and Young",Fashion,49,150472.96,14760,31,30,3,4,1
a11a57e1-600c-4695-b799-1697abd15637,Horton LLC,Electronics,42,111054.81,47662,27,56,2,1,1
69c96807-4f9e-40d1-a3fb-002ed078b0d4,"Guerrero, Snow and Wise",Home Goods,47,191052.35,35403,3,49,2,5,0
12d9c40e-4a32-4c1c-90dc-eaebb9dc8a3d,Jenkins-Evans,Food & Beverage,21,70909.58,37872,3,60,4,5,0
edfd2fa5-6423-4b5b-9b95-bf8043470934,Reese Inc,Home Goods,31,106057.96,25208,3,94,0,8,0
b137559c-2bc9-43f0-a4db-5704812b08cb,Weber LLC,Electronics,76,191304.88,32000,33,63,3,3,1
a3aa92c5-8744-43c5-9e46-d69f78348276,Glover-Duncan,Fashion,94,171084.23,49795,31,19,4,6,0
5bd47c9d-d823-4b11-883b-1416adb59f06,"Guzman, Williams and Ortega",Food & Beverage,89,76841.33,31851,42,49,0,7,0
e87046f0-2c8f-426a-a16f-b72157ce9193,Nelson-Morton,Food & Beverage,37,210187.27,40165,24,23,3,1,0
c8dde862-25d7-4e38-aea6-f3b7473cdbd9,Blackwell Ltd,Electronics,40,198721.78,48593,1,41,3,0,0
110dae0f-0635-4f0a-928e-7e8e0d059015,"Barnes, Thomas and Phillips",Home Goods,17,113317.13,24632,18,88,2,3,0
d65448b7-8772-42ee-b0d0-b539373e0fde,Padilla Inc,Home Goods,54,117919.54,13178,20,44,0,7,0
65898e5d-a18e-479a-91e8-742d3ee53ca3,Sutton and Sons,Fashion,4,82877.06,39137,43,56,4,1,0
76f768d3-df76-4a6f-b218-8018cbecfc27,Garrett-Hinton,Electronics,67,215727.76,11288,37,25,4,4,0
07ea0eb0-4a00-4d5d-9bd8-6aacd730d1c7,"Foster, Sullivan and Le",Fashion,46,133852.42,10380,20,36,0,7,0
41918f6a-1a45-4a5a-94ca-27a35f737be9,Moore and Sons,Fashion,4,87910.4,14070,38,73,0,8,0
b5128d94-22fc-4edc-b28a-2611c9c160ac,Roman PLC,Fashion,4,-29194.55,24912,24,26,0,8,0
0e82da36-ca87-465b-88c7-8c14e2f74b01,Mendez LLC,Home Goods,37,184526.05,11664,21,61,2,4,0
543950e2-ece2-46fa-bbf0-8cc371ce0943,Nolan Group,Food & Beverage,24,100980.25,34815,12,20,3,5,1
26cbb840-7777-441f-af9b-ecc141f8deb4,"Ingram, Martinez and Larson",Fashion,50,-1592.25,7583,11,81,3,4,0
cff43c26-dfb7-439c-9f07-155e5c26fbaf,Hodge-Navarro,Electronics,65,83709.8,47487,42,57,2,3,1
bd3392b8-27b6-4f71-8fb2-4f43462879be,Clark-Smith,Home Goods,10,47345.31,47107,33,36,4,6,0
b9611f3b-5732-406d-9377-35bfd57184ad,Barnett-Turner,Home Goods,88,91833.13,13904,23,66,2,8,0
a3b378ca-e6fc-4213-ac27-5acb32db223d,Key Ltd,Home Goods,73,121239.51,19612,19,40,0,0,0
ac52ad50-eecb-45ed-9855-68440638de11,Koch-Harvey,Home Goods,78,-31728.37,19804,45,21,3,1,0
8b9b561b-9018-4f42-9217-01f71d9a416d,Wolf and Sons,Fashion,45,56940.42,37530,31,46,3,8,0
c3119e19-f1bf-4511-9c53-136a728a0cd1,Golden Inc,Electronics,59,226441.71,36818,24,45,2,6,0
618726f4-041c-49de-9cb8-a497d765e439,Taylor Ltd,Fashion,98,136475.39,31766,4,73,0,9,0
e51efa70-7652-48f9-aae5-ec9d9866e09d,Clark LLC,Fashion,33,100646.97,15367,15,70,0,2,0
28e968d4-dcd3-4f65-ada3-dd6a85f797da,Wolfe and Sons,Food & Beverage,69,110811.61,42614,37,66,1,7,0
060633f3-2caf-4dc2-8cab-ecece00e3377,Sharp-Schmidt,Food & Beverage,87,137480.9,26390,24,72,3,2,0
7dd2a6ff-b28f-4257-b5c2-d2fe6392dab5,Werner Ltd,Food & Beverage,22,144234.33,28134,33,26,1,9,0
e3dee217-64f1-49ff-ab34-9d59aa5770e0,Anderson Ltd,Fashion,93,73060.88,14839,26,55,4,3,0
a157f73a-5e1f-481a-9906-7a3b693d8915,"Arellano, Pittman and Taylor",Electronics,19,118796.89,33953,6,65,0,3,0
7745fc56-1ea1-48d4-bc87-6629d4de2b24,Welch PLC,Home Goods,41,100089.18,5604,9,25,0,4,0
dd3307a8-66c6-4b14-9ce7-b0a932c4658b,"Harvey, Rodriguez and Taylor",Electronics,79,103564.81,17891,18,72,3,6,0
d0b8c5a4-075a-41a8-b55f-731b59da2fa8,"Mclean, Navarro and Price",Home Goods,36,156130.85,11991,12,55,3,8,0
514232ac-6370-42fc-8f34-1a5b6ff19bec,"Davenport, Stevens and Martinez",Home Goods,64,119399.16,37264,1,44,3,2,0
b4fa1585-5f17-443d-85d3-9babec5a753b,"Chen, Nguyen and Everett",Home Goods,80,79105.98,15799,14,63,4,0,0
2ad07985-1d04-483d-beab-a2429e6c4256,Castro-Castillo,Electronics,91,62545.63,36564,15,32,0,1,0
469a75db-e30b-4df7-9ac8-229102e3e055,Parker PLC,Electronics,86,28439.68,15123,2,45,1,7,0
56b8435f-36bb-4934-b4f5-e55c021d24d2,Daniel PLC,Home Goods,19,71474.34,5721,33,48,2,6,0
09170a49-d3b5-448f-8054-bce39e6f5bd2,Hicks Ltd,Electronics,59,85277.07,26611,32,108,0,0,0
af427972-f240-4179-9895-995e26b960f4,Cooley-Mckinney,Fashion,56,-14942.11,35015,41,47,4,1,0
71a930f3-989b-4f74-954b-5ca8346293eb,Melendez Inc,Fashion,31,157817.37,22475,38,36,4,7,0
9d0e617b-9078-499b-b29d-7a7b9383fc6b,Mcintyre-Hernandez,Home Goods,52,112722.79,18689,19,78,4,8,0
7c87bf98-d451-4077-b9c4-8160c3026a80,Castro-Abbott,Home Goods,18,59475.96,44314,44,69,1,6,0
06bfc748-87cd-4155-ae0a-b20c7a3d4564,Hopkins-Blackburn,Electronics,67,110309.99,14201,8,39,2,0,0
3ac5d3b2-84db-4726-94e7-9cfdc02c54d5,"Fuentes, Walker and Porter",Home Goods,87,147907.91,26085,17,65,0,6,0
e7f0d1a0-50ec-4384-a8e0-cdc406222de8,"Haynes, Brown and Jackson",Home Goods,63,133637.14,42161,10,12,4,9,0
189484d6-4374-4dbe-b873-64723f3d19c2,"Mitchell, Roy and Rush",Food & Beverage,87,178084.12,26576,33,57,2,2,1
b0a87d32-61b4-4bc7-9c54-e6f4035e429b,"Perry, Mathis and Williamson",Fashion,67,178734.2,6834,2,24,0,3,0
5c6d8728-27a7-4691-bc15-c44e4072bba3,Watkins-Knight,Electronics,63,118905.82,13342,13,30,4,2,0
e57a7668-9722-41a8-a06e-6a1b62330612,"Johnson, Ellison and Wilson",Home Goods,45,58320.49,28017,31,61,0,1,0
e080aa90-3fe8-4521-b1d7-a42e8d9c997b,Riley and Sons,Food & Beverage,13,112758.44,21861,46,32,2,4,0
a4190158-45de-4b8a-87ad-9ef12fb8ece8,"Johns, Hoffman and Ho",Home Goods,99,90228.08,19872,8,16,0,8,0
8ffb0e6e-d8f7-4809-9071-76c6126a941f,"Johnson, Green and Mcconnell",Home Goods,27,187853.36,9093,40,60,4,2,0
e12a2006-f4a2-43f6-9b7c-b2bec548b2f1,Burnett-Johnson,Fashion,66,117170.68,11958,29,23,1,6,0
4ad987b9-fc76-4e8d-9ffa-f34e83540934,Clark-Green,Food & Beverage,76,81052,15629,7,51,4,2,1
fc731da5-65e9-4504-b1b7-5ce23be3c504,"Smith, Hill and Lee",Fashion,49,121531.41,23250,33,38,3,5,0
de7c91d2-4b9f-4b1a-8107-8d6b17d048b4,Mcknight-Harvey,Electronics,44,94360.1,46967,40,80,0,9,0
f395daa4-10a2-4f59-9fd9-afc0b8cee937,Carter-Howard,Home Goods,32,103413.16,45996,29,41,4,1,0
f86a6ce5-a128-4454-9fad-bd964faa1fa8,Armstrong LLC,Food & Beverage,89,81551.43,35916,27,20,2,9,0
9bff89d8-9f9f-4c1e-acec-bb6b7bf7c3b6,Rogers Inc,Electronics,49,186501.12,37234,41,43,4,8,0
c1dea152-24b4-4915-9616-a6acc09b32b9,Thomas-Williams,Electronics,75,167961.16,23672,30,77,4,4,0
b263bc3a-a4bd-4bc5-8135-e66f8f82c4b4,"Anderson, Thomas and Rodriguez",Home Goods,26,118586.64,14206,40,25,2,8,0
9ef3d458-6872-4734-9149-21b3f0becffd,Orozco Group,Food & Beverage,49,112589.31,17402,17,25,4,0,0
88123790-5a75-4131-b60d-c2f53f810bbe,Montgomery-Robinson,Home Goods,14,25898.12,38239,12,53,4,7,0
3b9ee156-a2fb-470c-8a8f-ed83ec64a121,Duncan-Dillon,Home Goods,91,74651.56,25878,4,62,2,8,0
28b88e41-d0bb-4bc4-bae3-521cfd5d5622,Harrison-Gonzalez,Fashion,77,61993.05,7577,19,32,1,7,0
ba5d7899-6a9b-4596-a230-c332fbe1ea07,"Figueroa, Castro and Copeland",Fashion,88,120260.83,46573,44,36,0,6,0
ddcf3c10-bcbd-46ed-b7da-e6fbd60bbd39,"Smith, Hull and Morgan",Fashion,22,167035.25,46781,5,52,1,7,0
90c3c4d9-8e39-4e37-b02d-045fd56f7962,Ellis-Fields,Electronics,2,86686.42,47305,19,48,3,7,0
cc10fa8d-a0ca-4293-8aa2-31492f7e0edc,Lane-Brown,Food & Beverage,36,44489.83,31343,35,28,4,7,0
4c6801d7-a900-4dec-a22e-cccec19a7011,"Hood, Gutierrez and Coleman",Fashion,73,87716.93,23637,26,3,3,0,0
d38ce357-3b67-487f-8ed2-306c5f15f1e7,"Reynolds, Lynn and Boyle",Electronics,71,79887.73,39052,46,76,1,1,0
666d00bb-5233-4088-b4b2-23dcb0638ad4,Carter-Moyer,Fashion,15,187157.4,6485,38,20,1,8,0
4c586743-147b-4d6d-989b-3bf554c620d2,Smith-Rogers,Fashion,74,120977.6,24313,32,30,2,4,0
68a0cf1a-cdca-4d4d-9978-b49d387f9c86,Johnson-Stokes,Fashion,17,197351.5,33710,30,61,1,3,0
53b81472-59bf-420a-b89b-44b9323ebd71,Brown-Dalton,Fashion,47,159778.62,17552,38,57,1,4,0
a3a96af8-f212-4f7c-9ced-52fe50a25497,Steele-Hays,Food & Beverage,5,121862.51,34898,22,46,0,9,0
993efcfd-f373-476c-8352-da6cf17f9c30,Patel Ltd,Fashion,36,33930.4,27569,19,22,0,1,0
566c8dff-3208-4051-9658-ad91447170bb,"Elliott, Bender and Burgess",Food & Beverage,38,96535.43,39268,34,52,2,3,0
1e458b49-1aff-41ed-830b-fa12c1ef8660,Morgan-Miller,Home Goods,63,88690.26,9143,15,12,0,5,0
c968a6b1-7327-4fa1-bdac-67e0a2206bb9,Chapman Group,Electronics,97,-20507.2,28596,18,40,1,0,0
734d46df-9c93-49f6-b4f3-678fedddd256,Watson LLC,Home Goods,28,173906.39,42927,30,62,0,6,0
d8f330ed-3b63-490d-a1c4-af556a3f2d1c,Murphy-Berry,Fashion,81,48720.63,10135,28,43,3,8,0
8933fec3-d228-4834-8a0b-4361a80d180d,Stevens LLC,Fashion,30,77797.82,41872,16,60,4,4,0
c8433109-ee79-4337-b69a-66e3327698bc,"Smith, Perkins and Aguirre",Electronics,45,63073.25,48629,10,36,3,6,0
2e612b6a-46d2-4d7f-8ba8-774cd499fcbd,"Taylor, Blair and Cook",Fashion,57,59977.38,31068,18,54,0,1,0
189c73b5-2937-43ba-a6c1-8bf11ec3ba8b,"Burnett, Ray and Parker",Electronics,48,85799.29,10614,27,58,4,9,0
4965faf9-c235-4d22-9b25-4c7563b985b4,Thompson Inc,Home Goods,56,105100.16,35413,13,49,2,9,0
c8af3bb7-3c04-4c8c-be58-291da2c373bf,"White, Davidson and Wiggins",Home Goods,48,56066.61,11860,36,7,4,9,0
a36bed54-4f96-4f9c-bac3-a66542caec7c,Watson-Braun,Electronics,83,155412.8,38409,46,54,4,6,0
55600bd3-88a5-4868-96e9-ab8483a6e27e,Duncan-Ballard,Fashion,4,180587.84,5885,14,82,1,5,0
d6b03aab-0e22-43a4-996c-aedfb9ecaf94,Harding-Rios,Food & Beverage,63,73804.55,47556,37,32,2,1,0
5c382bc0-5bec-4e20-8104-89c6f321310e,"Cox, Francis and Ortiz",Food & Beverage,16,82679.91,12657,37,59,2,3,0
6db748fa-e47b-4000-ae7d-c420a856c268,Zuniga PLC,Food & Beverage,77,62773.93,35591,37,49,4,6,0
4ed878b8-afd8-4f62-bde6-c7a391cc243c,"Parrish, Ryan and Cooper",Electronics,61,162756.72,49907,17,15,0,5,0
650b8524-fcd2-4432-ae62-aeb3f04d9e43,Walker-Mitchell,Fashion,9,125010.13,7150,30,40,0,3,1
1de32879-d0d0-45e4-a7b4-043e90304478,Tran-Cunningham,Fashion,3,124823.49,30211,28,100,0,8,0
f5001cd3-74fd-4804-8bd7-f605bfe04b18,"Oneill, Porter and Hamilton",Food & Beverage,21,106182.07,15900,34,64,2,0,0
4b1127ca-18dd-46b1-ab7a-1e3d92d1bc7b,Salazar-Thompson,Electronics,10,85974.03,8562,28,43,2,8,0
530dd8d2-f496-4f9b-a0e4-0212a2cd8b82,Walker-Dillon,Electronics,64,78325.11,43363,20,72,0,0,0
ad1caad8-8cf8-40ed-969a-6d0e34949b1e,"Gonzales, Hernandez and Hamilton",Electronics,19,114392.8,12716,46,41,1,8,0
df5ef3ca-092d-4e91-8bf9-affeb8fd7409,"Bray, Thomas and Shaw",Electronics,61,125062.69,22156,41,73,0,5,0
56c13549-0908-4dfd-9f41-a6681623a7ee,Adams-Leach,Home Goods,74,44635.71,28436,16,63,3,7,0
eb9a0ff5-3dac-4211-bcec-b21cb7431675,"Ryan, Roy and Perry",Home Goods,14,63774.39,14766,28,30,0,9,0
1fd00384-f67c-47a0-9355-d5775f48bade,Dunn and Sons,Electronics,98,141531.3,10753,1,51,4,3,0
dc4b00d5-6b78-4d57-bc12-98245bf66039,Padilla and Sons,Home Goods,80,72137.4,28330,4,38,3,7,0
9f03ba61-e8d4-4730-a889-9c0ba9872399,Howard-Wilson,Food & Beverage,91,136826.78,23738,46,52,2,7,0
b0ad6ed4-5003-4ad6-9db1-f297ae3723a4,Manning LLC,Home Goods,83,69468.34,35509,10,52,4,0,0
d9774827-9ae1-42ce-b10f-0dbc3d11a3cc,"Garcia, Perry and Harrison",Home Goods,94,123550.74,25703,25,35,1,2,0
3c92da5e-6861-41a4-a52a-ae9923458295,Cherry Ltd,Home Goods,90,87381.54,10361,14,65,4,5,1
de3cf7f1-dd4d-4e1d-8a76-9415ed7daa7c,Morgan-Ponce,Electronics,21,100171.35,41978,33,45,2,5,0
27017bb1-b7e5-40bc-a4de-744fbf38b420,"Gray, Nelson and Mendoza",Electronics,74,113328.62,25371,22,76,1,4,0
36d35f6c-8dad-48b6-a192-4b862fa9f924,Cruz-Snyder,Electronics,1,16609.49,34111,37,40,0,6,0
ab547cb6-9ec2-4896-9b2f-e12ee1972b1c,Poole and Sons,Fashion,60,79738.25,10273,44,78,1,7,0
3919c298-3670-4b9b-be6c-647a6d6afb48,Miller and Sons,Home Goods,80,146042.82,36671,33,84,0,7,0
27f2c2fa-ac61-4b45-b35a-18fc24e5d7c6,"Perez, Huffman and Bradford",Home Goods,92,64224.2,29940,16,32,1,9,0
55c86c7d-3abc-4f96-b938-06ca8d9ebac7,Hodges-Bauer,Electronics,26,145962.91,30440,37,35,4,1,0
b930b65b-05be-45b3-b995-8b9719bdb9f1,Nelson-Miller,Food & Beverage,10,72953.06,18731,7,42,2,4,0
15fc0165-4bb8-4d37-aef0-e93d358be5fe,Williams-Howard,Food & Beverage,24,90107.73,48538,33,38,2,2,0
80d17aed-3b11-4765-ac8e-b22c76444462,"Reed, Obrien and Nichols",Fashion,47,82568.06,22085,33,73,4,3,0
3427ec85-25b4-41ec-bb4a-d4fcb441fb48,"Martin, Villanueva and Arellano",Electronics,92,73635.71,41348,39,27,1,8,0
079475e4-8ff2-4265-9ec1-af491991f082,Baker-Rich,Home Goods,30,2943.31,10531,11,47,4,6,0
095796c8-13df-49af-9df3-e79865538a8b,"Robinson, Cannon and Brown",Electronics,23,85440.74,35072,19,10,3,6,1
ba8abf10-2b39-4972-9ba6-54e880c46485,"King, Brooks and Edwards",Electronics,59,135941.22,30257,8,44,1,2,0
8eb3e18a-7db1-4360-b963-b495574b17d0,Mendoza-Vasquez,Food & Beverage,77,183282.15,16850,40,22,2,1,0
649f8227-b2f8-43f3-87c2-86dc6e30be13,Fowler Ltd,Food & Beverage,17,123337.05,35560,46,67,0,4,0
319a25d9-3787-4a18-a5f7-568ceca56ffe,George Inc,Fashion,45,137231.08,6344,46,49,4,7,0
1686467c-1164-40a7-a912-93584155b182,Anderson-Dennis,Electronics,4,73229.42,17162,30,42,0,5,0
1fa00e76-1f69-4e6b-a03b-6a1ae828a872,Young and Sons,Home Goods,23,40603.77,7824,5,61,4,3,0
8d3fa4c2-8f34-4106-98c5-bec9bed82611,Mann-Cox,Food & Beverage,68,65412.89,28662,2,40,4,1,0
bf95067f-8bee-435d-8936-38cbdbde842e,Robertson-Hoffman,Home Goods,29,76869.27,33903,20,42,3,0,0
e051a2de-e7d2-42c4-aff0-a7d0401f7279,Schmitt-Young,Food & Beverage,80,120979.27,30553,4,48,0,7,0
febaf124-fecb-46b6-8796-8d0e79a48933,"Whitney, Black and Allen",Food & Beverage,41,187311.79,18003,42,30,4,6,0
f2573c36-69ea-43eb-813a-03970d0954fa,Hoffman-Skinner,Home Goods,66,83688.6,32326,10,0,1,3,0
c3573b70-6d61-4054-933a-c2c890e9cee7,"Roberts, Peterson and Schmitt",Electronics,59,74414.16,31175,22,47,2,6,0
71d1e7c9-5f28-4d83-af84-8b24c16d9a3f,Nguyen-Bullock,Home Goods,44,14289.17,47988,37,44,2,6,0
64922eb7-4b04-4c88-93e3-100774be41e4,"Cooper, Chandler and Wilson",Food & Beverage,88,89023.53,46780,30,50,1,1,0
de547120-8d58-4939-8be1-b19c0562c0f2,Wood Inc,Home Goods,97,112484.75,37081,47,49,2,8,0
cc3d6a46-8331-4f7a-926b-f498fcd23fdd,Sexton-Lopez,Food & Beverage,61,43523.94,25857,42,40,2,5,0
4fb46c18-ead7-44a7-b345-2fe283422bf4,"Carpenter, Braun and Richardson",Electronics,32,55795.42,39019,37,53,0,7,0
15d36971-d45c-4ed8-8211-c4c9e95bf76e,"Bailey, Blair and Johnson",Food & Beverage,23,139643.44,32280,25,48,1,4,0
af21a832-8370-478f-8c26-cdd2e8fea950,Rogers-Ferguson,Food & Beverage,43,109937.58,41646,12,28,2,4,0
bada8ba2-5d02-4e8f-9fc6-4d086cb71354,"Wood, Randall and Mendoza",Home Goods,15,110761.04,16068,39,49,2,9,0
693c3a77-e487-486c-a4c1-4b8fed91da18,Bean-Simon,Home Goods,5,122157,38949,5,1,3,7,0
d2e630ea-e674-4d62-9a36-6b82d7a917d0,Williams and Sons,Electronics,90,32111.1,33889,9,92,4,7,0
96e29af5-41b1-42e9-aed0-b388bf3ea913,"Valencia, Duncan and Stevens",Home Goods,96,99449.82,12183,36,66,3,7,0
1392d452-07e5-4e3c-9cf6-31a9976d65b3,"Kim, Contreras and Taylor",Food & Beverage,17,63978.22,14177,8,68,4,2,0
2f641c57-c457-41cd-8db4-8496c6e2df58,Perez PLC,Fashion,99,95610.33,49074,29,5,3,9,0
6cb2e951-5e03-4667-b6a9-c66bc3cd811d,"Hunter, Wilson and Krause",Fashion,38,123574.91,36314,20,50,4,3,0
d702b009-a3f6-4701-b2cf-e091e8bec4b3,Herrera PLC,Food & Beverage,7,55742.86,9460,39,75,3,2,0
d14399b7-5fcc-4cb1-89e0-2bf1e1946ead,Cruz-Olson,Electronics,73,95192.77,11311,12,48,0,3,0
a15aa161-06e8-4562-a115-b33364565f35,Fitzpatrick-Joseph,Food & Beverage,99,97867.15,48407,36,45,0,5,0
97fc17a9-66d4-4010-803c-60f920e1ac82,Thomas-Brown,Fashion,67,107013.66,18610,24,24,1,2,0
4b306cc1-f7dd-4f14-bb3a-f3a9a0c3b713,Noble Group,Electronics,21,131547.31,29430,18,48,0,5,0
e3629094-e957-49ae-8394-3b55d541ec61,"Horne, Hines and Richardson",Food & Beverage,85,-9782.4,47074,15,68,1,8,0
bc9dd669-837d-4b57-8f3f-6dc1152e5721,Dickson Group,Home Goods,11,71420.5,33802,7,30,2,8,0
367b1784-ab20-41d4-8b70-fac47fbd8dd8,Perry-Griffith,Electronics,39,179421.15,34330,9,34,2,0,0
c9ac2c01-d00c-4841-9b55-c9ef2f64d834,Bennett-Fernandez,Home Goods,64,-1705.81,35863,26,59,3,8,0
f6e17dc5-d3de-40d5-afd4-59a24cb7aca7,Sandoval PLC,Home Goods,68,114089.59,42355,5,9,0,9,0
149235f8-50cd-4769-83b7-fd559918e7ae,Marks-Salazar,Home Goods,64,55450.91,32507,24,50,0,9,0
09bcaf57-95f0-4dd9-85fb-02abb7b19d1f,Hunt-Taylor,Electronics,8,73608.5,41630,34,81,0,9,0
3b2c3218-9ab0-4410-8d72-176ef38e51ff,Wolf-Moreno,Fashion,67,49234.49,48188,23,54,1,6,0
a351e91b-2090-478c-bb24-8151edffa5ce,Taylor-Gonzalez,Fashion,37,68156.23,16671,38,77,1,6,0
ed3cfc1c-3afb-4569-be6f-04a0a5e6eb54,"Fisher, Hess and Park",Electronics,29,75589.14,40840,4,36,3,7,0
271bae0e-9b17-4223-85e1-85e5377ad34f,Keller Inc,Food & Beverage,73,209801.92,35048,32,66,0,7,0
2ca0788b-3300-4fa1-af97-8842946d2322,"Reyes, Young and Henderson",Fashion,44,73757.7,12014,38,39,4,4,0
1412ef5d-931b-419b-8174-22f917d375f7,Adkins Group,Food & Beverage,23,80521.62,35858,20,57,2,4,0
db3ec265-f73f-4412-a6e0-5d8b8c5df781,Parker Inc,Electronics,62,111410.22,48819,3,53,3,4,0
59cac766-c5d9-4995-808f-18107b5651ea,"Flynn, Lee and Rogers",Home Goods,93,152892.33,17891,20,62,2,2,0
94fc0b88-a8b0-4f03-b4c6-4f3a8c8e39f3,Tanner-Lewis,Fashion,1,145554.95,11094,35,78,0,8,0
fd0b720c-5315-4c4c-ba10-b61026403d71,Mack Group,Electronics,75,120777.19,21324,43,75,1,6,0
2c381ac8-9263-462c-a202-e8df922bcd4f,Beltran-Hawkins,Home Goods,56,161376.08,16300,35,62,4,8,0
346171c0-f433-4089-b48a-54ea1a541d83,Adkins PLC,Home Goods,5,194838.77,28039,8,37,2,2,0
70244c1d-f4f9-4657-ada8-24c906e52f5f,Wright-Prince,Home Goods,29,28789.31,9745,29,48,4,6,0
feea59e3-fa51-4959-a1c5-acc190520aad,"Richardson, Berry and Robertson",Home Goods,5,135124.34,27676,18,82,1,9,0
632fb864-451f-4fb9-a6f3-d1a3ac466504,"Williams, Powell and Marshall",Fashion,78,120777.98,44217,27,56,4,6,0
d3d882b9-a7d0-455d-a5f3-a7f64bcde54d,Young-Gardner,Food & Beverage,36,76670.78,29327,34,37,1,9,0
503d2783-34cb-4be4-8836-72d6e7c86a44,"Cole, Glenn and Jackson",Food & Beverage,91,6396.77,23631,41,90,3,3,0
2cdb5ea7-4248-4802-bc2f-5d1706587084,Santos PLC,Home Goods,18,161896.14,28525,20,61,2,9,0
c1bf3051-4337-4c55-a256-cea34840a339,Carr LLC,Home Goods,12,185550.2,44633,26,50,2,1,0
18486abe-016f-4de5-9310-1b769a1dcbb6,Obrien Ltd,Fashion,82,8833.94,42740,46,55,3,6,0
f4333bf2-57f7-42cd-90b5-dc606bfdb49d,Hall Ltd,Electronics,70,57392.67,27780,4,54,3,7,0
83272cf9-05d0-4efd-9cc3-06822b0e2375,"Fitzpatrick, Cooper and Bryant",Electronics,91,43986.8,13392,35,47,2,6,0
79875bad-c083-43f7-a4ca-39f7ed67eb66,Levine-Rogers,Fashion,58,112573.38,38513,29,33,3,5,0
1b156107-6f2c-4103-9d4f-c553fe346903,Sheppard-Mendoza,Home Goods,51,-5012.3,21511,38,58,2,4,0
4b303ea3-a51e-4f4b-bbac-691fd9ccad81,Fields-Chapman,Electronics,30,158489.27,19133,8,60,3,8,0
0b7314a7-8f7c-45dc-843d-711f87f02b02,Hess PLC,Home Goods,27,82560.27,13553,2,40,0,5,0
40988979-d648-4f78-9ce8-1cacfd442170,Perez-Bond,Home Goods,33,159150.98,34119,29,53,0,8,0
ab15d49a-73db-4419-90a6-8fee69c5d033,"Juarez, Cisneros and Zimmerman",Food & Beverage,23,116438.09,19328,44,62,3,8,0
a4a68a1f-3bc2-40d0-8609-5338b405f943,"Smith, Rios and Wright",Electronics,4,156454.22,6900,15,45,2,0,0
b307cf2e-d317-44a6-86f8-21079acd1335,Preston-Macdonald,Electronics,82,113446.62,48727,37,63,3,9,0
80a78261-2fde-4af9-8e46-9482ee7dc0bb,Vazquez Group,Fashion,93,133985.06,18424,16,25,3,5,0
8876f4d6-271c-4a11-ace0-5fb1e893bb26,"Raymond, Rodriguez and Keller",Fashion,56,174147.71,39304,11,34,4,4,1
070888ef-bc04-4fd1-8cf0-2711d18a3d75,Molina Ltd,Electronics,72,29807.03,37676,1,50,4,3,0
3dde95d1-c5f2-4446-8203-b6ed04b274cc,Johnson Group,Electronics,77,143330.89,18235,35,57,4,2,0
2021e1f5-20c7-4244-a413-d489cc84d2aa,Byrd-Lee,Electronics,70,36024.4,28059,18,34,2,6,1
